Jastech Ltd,0
JC Hyun Systems Inc,0
"Jhen Vei Electronic Co., Ltd.",0
Jiangsu Nandasoft Technology Co Ltd,0
"JMT CO.,Ltd.",0
"Jochu Technology Co., Ltd.",0
Jorjin Technologies Inc,0
Jubilee Industries Holdings Ltd,0
"KAWATA MFG. CO., LTD.",0
Kendrion NV,0
"KH Vatec Co., Ltd.",0
"KIMURA CHEMICAL PLANTS CO., LTD.",0
King Core Electronics Inc.,0
Kingpak Technology Inc,0
Korea Computer Inc,1
Korea Information Engineering Services,0
Korea Semiconductor System,0
Koryo Electronics Co Ltd,0
Kuangli Photoelectric Technology Co Ltd,0
KUEN CHAANG UPPERTECH CORP.,0
Laird PLC,0
Leaguer Stock Co Ltd,0
Leed Corp,0
Legrand SA,0
Lens Technology Co Ltd,0
Leo Systems Inc,0
LG Display Co Ltd,0
LG Display Co Ltd. (ADR),0
"LG Innotek Co., Ltd.",0
Litemax Electronics Inc,0
LITE-ON JAPAN LTD.,0
Lms Co Ltd,0
Logicom Public Ltd,0
LuxNet Corp,0
MacroWell OMG Digital Entertain Co Ltd,0
"MAG.LAYERS Scientific-Technics Co.,Ltd.",0
"Makus, Inc.",0
Manz AG,0
MARUBUN CORPORATION,0
"MARUWA CO., LTD.",0
"Mattson Technology, Inc.",0
Max Automation AG,0
Maxnerva Technology Services Ltd,0
Mclean Technologies Bhd,0
Mcnex Co Ltd,1
"Medifron DBT Co., Ltd.",0
Melfas Inc,0
Metrodata Electronics Tbk PT,0
MiCo Ltd,0
Micro Base Technology Corp,0
Microlink Solutions Bhd,0
Microtips Technology Inc.,0
Microview Technology Corporation,0
Mirae Corp,0
"MITACHI CO., LTD",0
Mobicon Group Limited,0
Mobotix AG,0
Moda InnoChips Co Ltd,0
MultiQ International AB,0
Mycronic AB (publ),0
Mystic Electronics Ltd,0
Nakamura Choukou Co Ltd,0
Namuga Co Ltd,0
"Neonode, Inc",0
New Era Electronics Co Ltd,0
NICHING INDUSTRIAL CORPORATION,0
Ningbo WanHao Holdings Co Ltd,0
"NISSEI PLASTIC INDUSTRIAL CO., LTD.",0
"NITTOKU ENGINEERING CO., LTD.",0
NTT System SA,0
Okins Electronics Co Ltd,0
Onano Industrial Corp,0
Optrontec Inc,0
"Osaki Engineering Co., Ltd.",0
"Paragon Technologies Co., Ltd.",0
PC Direct,0
PCS Technology Ltd,0
Pegasus Sewing Machine Mfg Co Ltd,0
Petrosetco Distribution Joint Stock Co,0
Pineapple Resources Bhd,0
PLA Co Ltd,0
Power Logics,0
Power Quotient International Co Ltd,0
Powermatic Data Systems Ltd.,0
Powertip Technology Corporation,0
Premier Technology PCL,0
Professional Computer Technology Ltd,0
Promate Electronic Co Ltd,1
PS IT Infrastructure & Services Ltd,0
Quixant PLC,0
R. H. Technologies Ltd.,0
Radiant Opto-Electronics Corporation,1
Raygen Co Ltd,0
ROHM COMPANY LIMITED,0
Ryoyo Electro Corp,0
S Connect Co Ltd,0
S.A.S. Dragon Holdings Limited,0
Samart I-Mobile PCL,0
SAMT Co Ltd,0
San Lien Technology Corporation,0
SAN-EL Muhendislik Elektrik Taahhut San,0
Sat Nusapersada Tbk PT,1
SEIRYO ELECTRIC CORPORATION,0
Sentronic International Corp,0
Sesa SpA,0
SFA Engineering Corp,0
"Shanghai East-China Computer Co., Ltd.",0
Shanghai HIUV New Materials Co Ltd,0
Shanghai Jiaoda Withub Info. Indust. Co,0
Shengyi Technology Co Ltd,0
Shenzhen Success Electronics Co Ltd,0
Shenzhen Topeast Technology Co Ltd,0
"Shin Zu Shing Co., Ltd.",1
Shinden Hightex Corp,0
"Shinko Shoji Co., Ltd.",0
"SHUN ON ELECTRONIC CO., LTD.",0
Silitech Technology Corporation,1
Simat Technologies PCL,0
Singer Industries Ceylon PLC,0
SINGULUS TECHNOLOGIES  AG,0
Sintek Photronic Corp.,0
"Siward Crystal Technology Co.,Ltd.",0
S-Mac Co Ltd,0
"Soaring Technology Co., Ltd.",0
Softcen Co Ltd,0
Softlogic Holdings Pvt Ltd,0
SOLUETA Co Ltd,0
"Star World Technology Co., Ltd.",0
Stark Technology Inc,0
Sun.King Power Electronics Group Ltd,0
"Sunfpu Technology Co., Ltd",0
SUNNIC Technology & Merchandise Inc.,0
"Supreme Electronics Co., Ltd.",0
Surge Components Inc,0
Suzhou Winway Electronics Co Ltd,0
SVOA PCL,0
Symtek Automation Asia Co Ltd,0
Syncmold Enterprise Corp.,0
Synnex (Thailand) Public Company Limited,0
Synnex Technology International Corp,0
Ta Liang Technology Co Ltd,0
Tae Yang C&L Co Ltd,0
Tai Shing Electronics Components Corp,0
"Taiwan Chi Cheng Enterprise Co.,Ltd",0
TAIWAN OSTOR CORP.,0
Tamagawa Holdings Co Ltd,0
technotrans AG,0
Telsys Ltd.,0
Tera Autotech Corp,0
Tera Semicon Co Ltd,0
ThinFlex Corporation,1
Thiz Technology Group Ltd.,0
Tianjin Yxt Science and Tech Co Ltd,0
"Tianma Microelectronics Co., Ltd.",0
Tokyo Electron Device Ltd,0
Tokyo Electron Ltd,0
"Topoint Technology Co., Ltd.",0
Toptec Co Ltd,0
Tovis Co Ltd,0
Toyo Machinery Metal Co Ltd,0
"TPK Holding Co., Ltd.",0
Tradetool Auto Co Ltd,0
Trais Co Ltd,0
Transtouch Technology Inc.,0
Truly International Holdings Ltd.,0
"Trust-Search Corp.,Ltd.",0
TSE Co Ltd,0
Twinwill Optronics Inc,0
TWZ Corporation PCL,0
UBright Optronics Corporation,0
"Ultratech, Inc.",0
UMS Holdings Limited,0
Union Semiconductor Equipment Co Ltd,0
Uni-Pixel Inc,0
Uniquest Corporation,0
Unitech Computer Co Ltd,0
United Radiant Technology Corp.,0
"Unity Opto Technology Co., Ltd.",0
Universal Scientfc Industrl Shngh Co Ltd,1
UR Holding SpA,0
Versarien PLC,0
Vessel Co Ltd,0
Viatron Technologies Inc,0
Vitec Holdings Co Ltd,0
VOXX International Corp,0
VST Holdings Limited,0
Waffer Technology Corp,0
"Wayside Technology Group, Inc.",0
Weikeng Industrial Co. Ltd,0
Welcron Hantec Co Ltd,0
Wiisol Co Ltd,0
WPG Holdings Limited,0
"Wuhu Token Science Co.,LTD.",0
"WUS Printed Circuit Co., Ltd.",0
Xander International Corp.,0
Yeebo (International Holdings) Ltd,0
Yest Co Ltd,0
Young Optics Inc.,0
Younyi Information&Commnictin Co Ltd,0
Zenitron Corp,0
Zheda Lande Scitech Limited,0
Zhejiang Firstar Panel Technology Co Ltd,0
Zhen Ding Technology Holding Ltd,0
