"E-SUPPORTLINK, Ltd.",0
Eternal Asia Supply Chain Management LTD,1
"ExlService Holdings, Inc.",0
"Exponent, Inc.",0
Fidelity National Information Servcs Inc,0
Fiera Milano SpA,0
First Choice Healthcare Solutions Inc,0
First Rate Staffing Corp,0
"FleetCor Technologies, Inc.",0
Franchise Brands PLC,0
"FTI Consulting, Inc.",0
Funai Soken Holdings Inc,0
Genie Gateway,0
Genpact Limited,0
Gexeed Co Ltd,0
Global Equity International Inc,0
Global Logistic Properties Ltd,0
GP Strategies Corp,0
Gromo Trade & Consultancy Ltd,0
Hansol Inticube Co Ltd,0
Harbin Hairun Interntnl Cltr Cmmnctn Co,0
Havelock Europa plc,0
"Higher One Holdings, Inc",0
HIP Corporation,0
Hoegh LNG Holdings Ltd,0
Hogg Robinson Group plc,0
HOKKAN HOLDINGS LIMITED,0
HOLOSFIND SA,0
Hua Lien International (Holding) Co. Ltd,0
Huayi Brothers Co Ltd,0
Hudson Global Inc,0
Huron Consulting Group,0
HyAS&Co. Inc,0
Hyosung ITX Co Ltd,0
ICF International Inc,0
iEnergizer Limited,0
IGEN Networks Corp,0
IHQ Inc,0
"Information Services Group, Inc.",0
Insperity Inc,1
International Business Setlmnt Hlds Ltd,0
"International Monetary Systems, Ltd.",0
Interpace Diagnostics Group Inc,0
Intertrade ITA d.d.,0
Intertrust NV,0
IR Japan Holdings Ltd,0
ISG PLC,0
Issuer Direct Corp,0
Itera ASA,0
Jiangsu Uni-Benefit IntL Logistics CoLtd,0
Jordanian Management and Consulting PLC,0
"Kelly Services, Inc.",0
"KEYEAST Co., Ltd.",0
Kingsmen CMTI PCL,0
Kingsmen Creatives Ltd.,0
KM Wedding Events Management Inc,0
Lajin Entertainment Network Group Ltd,0
Lawton Development Co Ltd,0
"LD Holdings, Inc.",0
Lightbridge Corp,0
"Limelight Networks, Inc.",0
"Lionbridge Technologies, Inc.",0
Logzact SA,0
Lycos Internet Ltd,0
Management Consulting Group PLC,0
Management Resource Solutions PLC,0
ManpowerGroup Inc.,0
Maruwa Unyu Kikan Co Ltd,0
Mastech Digital Inc,0
Mattersight Corp,0
MCT Danismanlik AS,1
Micromega Holdings Limited,0
Mitie Group PLC,0
MMRGlobal Inc,0
"Monster Worldwide, Inc.",0
Morneau Shepell Inc,0
MPC Ltd,0
Msci Inc,0
NAHL Group PLC,0
"Navigant Consulting, Inc.",0
Nevada Canyon Gold Corp,0
NEWTEK Business Services Corp,0
Nielsen Holdings PLC,0
Nobel Design Holdings Ltd,0
Northacre PLC,0
Novisource NV,0
Novosadski sajam ad Novi Sad,0
Oilfield Workforce Group Ltd,0
Oman International Marketing Co.,0
One to One Contacts PCL,0
"Onvia, Inc.",0
"Paid, Inc.",0
Pan-gulf Logistics Co Ltd,0
Paxys Inc.,0
"PFSweb, Inc.",0
Phil Company Inc,0
Pico Far East Holdings Limited,0
plenum AG,0
Powerwell Pacific Holdings Ltd,0
Premier Capital Services Ltd,0
Prestige International Inc.,0
Priceline Group Inc,0
Programmed Maintenance Services Limited,0
Progressive Green Solutions Inc,0
PSAV Inc,0
Pure Technologies Ltd.,0
"QuoteMedia, Inc.",0
R C M Technologies Inc,0
R1 RCM Inc,0
Radware Ltd.,0
Recall Holdings Ltd,0
Reis Inc,0
"Resources Connection, Inc.",1
Richards Packaging Income Fund,0
Robert Half International Inc.,1
Rumo Logistica Operadora Multimodal SA,0
S Kumars Online Ltd,0
"Sajan, Inc.",0
Saramin HR Co Ltd,0
Serco Group plc,0
Servicesource International Inc,0
Shenzhen Feima Intl Supply Chain Co Ltd,0
Shenzhen Huapengfei Modern Logist,0
Shenzhen Prolto Supply Chain Mgt Co Ltd,0
Siam Wellness Group PCL,0
Sigmaxyz Inc,0
SilverSun Technologies Inc,0
Simco Songda JSC,0
Sito Mobile Ltd,0
Skilled Group Ltd.,0
Spearhead Integrated Marketing Commtn Gp,0
Starrex International Ltd,0
"StarTek, Inc.",0
Styles and Wood Group Plc,0
Sumeru Industries Ltd,0
Supwave Auto Technology Beijing Co Ltd,0
Sweett Group PLC,0
Synacor Inc,0
TAKASE CORPORATION,0
"TANABE MANAGEMENT CONSULTING CO., LTD.",0
"TANSEISHA CO., LTD.",0
Tefen Industrial Eng. Mgt.&Sys. Analysis,0
Teleperformance SE,0
"TeleTech Holdings, Inc.",0
"Temp Holdings Co., Ltd.",0
The Advisory Board Company,0
The GEO Group Inc,0
"The Hackett Group, Inc.",0
Tianjin Binhai Teda Logistics Grp Co Ltd,0
Towers Watson & Co,0
Transatlantic Capital Inc,0
Transcom Worldwide AB,0
Tri Viet Management Investment Corp,0
TriNet Group Inc,0
Trueblue Inc,0
TSS Inc,0
UEM Edgenta Bhd,0
Vantiv Inc,0
Vectrus Inc,0
Veda Group Ltd,0
VJTF Eduservices Ltd,0
"Volt Information Sciences, Inc.",0
Volvere PLC,0
"Weight Watchers International, Inc.",0
West Corp,0
WEX Inc,0
Wilhelmina International Inc,0
Will Group Inc,0
Wincanton plc,0
Wise Group AB,0
Workforce Holdings Limited,0
World Holdings Co Ltd,0
WSP Global Inc,0
Xiamen Jiayin Online Co Ltd,0
Xiamen Xiangyu Co Ltd,0
Xura Inc,0
Y.U.D Yangtze River Investment Industry,0
Yamada Consulting Group Co Ltd,0
Yin He Holdings Ltd,0
Zalaris ASA,0
ZZ Capital International Ltd,0
,10
