Palestinian Telecommunications Company	0
Partner Communications Company Ltd	0
Partner Communications Company Ltd (ADR)	0
PCCW Ltd	0
PCCW Ltd (ADR)	0
PLDT Inc	0
PLDT Inc (ADR)	0
Press Corporation Ltd.	0
PrimeTel Plc	0
Proximus NV	0
QSC  AG	0
Quadrant Televentures Ltd	0
Qwest Corporation	0
Rai Way SpA	0
REDtone Asia Inc	0
Redtone International Berhad	0
Reliance Communications Ltd	0
Reti Telematiche Italiane SpA	0
Rostelekom PAO	0
Rostelekom PAO (ADR)	0
Safaricom Limited	0
Saigon Telecommunication & Tech Corp	0
Samart Corporation PCL	0
Satcom Systems Ltd	0
Saudi Telecom Company	0
Sedania Innovator Bhd	0
Sejong Telecom Inc	0
SFR Group SA	0
Shenandoah Telecommunications Company	0
Sigmabroadband Co	0
Siminn hf	0
Singapore Telecommunications Limited	0
SK Telecom Co Ltd	0
SK Telecom Co Ltd (ADR)	0
Smartfren Telecom Tbk PT	0
Societe National ds Telcmnctns d Sngl SA	0
SoftBank Group Corp	0
Sonaecom SGPS SA	0
Sri Lanka Telecom PLC	0
StarHub Ltd.	0
Sudatel Telecom Group Ltd	0
Sunrise Communications Group AG	0
Swisscom AG	0
Swisscom AG (ADR)	0
Symphony Communication PCL	0
Taiwan Mobile Co Ltd	0
TalkPool AG	0
Tata Communications Limited	0
Tata Teleservices (Maharashtra) Limited	0
Tattelekom PAO	0
Tawasol Group Holding SA	0
Tele Columbus AG	0
Telecom Argentina SA	0
Telecom Argentina SA (ADR)	0
Telecom Egypt Company	0
Telecom plus PLC	0
Telecomunicacoes Brasileiras SA TELEBRAS	0
Telefonaktiebolaget LM Ericsson	0
Telefonaktiebolaget LM Ericsson	0
Telefonica Brasil SA	0
Telefonica Brasil SA (ADR)	0
Telefonica Chile SA	0
Telefonica del Peru S.A.A.	0
Telefonica Deutschland Holding AG	0
Telefonica S.A. (ADR)	0
Telefonica SA	0
Telehop Communications Inc	0
Telekom Austria AG	0
Telekom Austria AG (ADR)	0
Telekom Malaysia Berhad	0
TeleKom Networks Malawi Ltd	0
Telekom Slovenije dd	0
Telekom Srpske a.d. Banja Luka	0
Telekomunikasi Indones (Prsr)Tbk PT-ADR	0
Telekomunikasi Indonesia (Persor) Tbk PT	0
Telenet Group Holding NV	0
Telenor ASA	0
Telenor ASA (ADR)	0
"Telephone & Data Systems, Inc."	0
Telesites SAB de CV	0
Telestrada SA	0
Tellza Communications Inc	0
TELUS Corporation (USA)	0
Telxius Telecom SA	0
"TEO LT, AB"	0
TIM Participacoes SA	0
TIM Participacoes SA (ADR)	0
Time Dotcom Bhd	0
Tiscali S.p.A.	0
True Corporation PCL	0
Tsentral'nyi Telegraf PAO	0
Turk Telekomunikasyon A.S.	0
Ukrtelekom PAT	0
Unima 2000 Systemy Teleinformatyczne SA	0
Uniserve Communications Corporation	0
United States Cellular Corp	0
Vision Inc	0
Vivocom Intl Holdings Bhd	0
Vodafone Group plc	0
Vodafone Group Plc (ADR)	0
Vodafone Qatar QSC	0
Vonex Ltd	0
Wataniya Palestine Telecom	0
Welldone Company	0
Windstream Holdings Inc	0
xG Technology Inc	0
Xinghe Holdings Bhd	0
XL Axiata Tbk PT	1
Zain Bahrain BSC	0
Zegona Communications PLC	0
	11
